Timestamp,PM.Engagement.IsActive,PM.Engagement.Scaled,PM.Engagement.Raw,PM.Engagement.Min,PM.Engagement.Max,PM.Excitement.IsActive,PM.Excitement.Scaled,PM.Excitement.Raw,PM.Excitement.Min,PM.Excitement.Max,PM.LongTermExcitement,PM.Stress.IsActive,PM.Stress.Scaled,PM.Stress.Raw,PM.Stress.Min,PM.Stress.Max,PM.Relaxation.IsActive,PM.Relaxation.Scaled,PM.Relaxation.Raw,PM.Relaxation.Min,PM.Relaxation.Max,PM.Interest.IsActive,PM.Interest.Scaled,PM.Interest.Raw,PM.Interest.Min,PM.Interest.Max,PM.Focus.IsActive,PM.Focus.Scaled,PM.Focus.Raw,PM.Focus.Min,PM.Focus.Max
1684884945.0,1.0,0.742724,0.742724,0.0,1.0,1.0,0.736774,0.736774,0.0,1.0,0.0,1.0,0.775376,0.775376,0.0,1.0,1.0,0.810492,0.810492,0.0,1.0,1.0,0.82725,0.82725,0.0,1.0,1.0,0.771314,0.771314,0.0,1.0
1684884950.0,1.0,0.7966930000000001,0.7966930000000001,0.0,1.0,1.0,0.788482,0.788482,0.0,1.0,0.0,1.0,0.788171,0.788171,0.0,1.0,1.0,0.8042415,0.8042415,0.0,1.0,1.0,0.8337255,0.8337255,0.0,1.0,1.0,0.789255,0.789255,0.0,1.0
1684884955.0,1.0,0.850662,0.850662,0.0,1.0,1.0,0.84019,0.84019,0.0,1.0,0.0,1.0,0.800966,0.800966,0.0,1.0,1.0,0.797991,0.797991,0.0,1.0,1.0,0.840201,0.840201,0.0,1.0,1.0,0.807196,0.807196,0.0,1.0
1684884960.0,1.0,0.8349005,0.8349005,0.0,1.0,1.0,0.8429655,0.8429655,0.0,1.0,0.0,1.0,0.826425,0.826425,0.0,1.0,1.0,0.8046085000000001,0.8046085000000001,0.0,1.0,1.0,0.7980355,0.7980355,0.0,1.0,1.0,0.839817,0.839817,0.0,1.0
1684884965.0,1.0,0.819139,0.819139,0.0,1.0,1.0,0.845741,0.845741,0.0,1.0,0.0,1.0,0.851884,0.851884,0.0,1.0,1.0,0.811226,0.811226,0.0,1.0,1.0,0.75587,0.75587,0.0,1.0,1.0,0.872438,0.872438,0.0,1.0
1684884970.0,1.0,0.8291949999999999,0.8291949999999999,0.0,1.0,1.0,0.837036,0.837036,0.0,1.0,0.0,1.0,0.8474845,0.8474845,0.0,1.0,1.0,0.8355049999999999,0.8355049999999999,0.0,1.0,1.0,0.818271,0.818271,0.0,1.0,1.0,0.8321305000000001,0.8321305000000001,0.0,1.0
1684884975.0,1.0,0.839251,0.839251,0.0,1.0,1.0,0.828331,0.828331,0.0,1.0,0.0,1.0,0.843085,0.843085,0.0,1.0,1.0,0.859784,0.859784,0.0,1.0,1.0,0.880672,0.880672,0.0,1.0,1.0,0.791823,0.791823,0.0,1.0
1684884980.0,1.0,0.8315585,0.8315585,0.0,1.0,1.0,0.81949,0.81949,0.0,1.0,0.0,1.0,0.830489,0.830489,0.0,1.0,1.0,0.849664,0.849664,0.0,1.0,1.0,0.8619585000000001,0.8619585000000001,0.0,1.0,1.0,0.81732,0.81732,0.0,1.0
1684884985.0,1.0,0.823866,0.823866,0.0,1.0,1.0,0.810649,0.810649,0.0,1.0,0.0,1.0,0.817893,0.817893,0.0,1.0,1.0,0.839544,0.839544,0.0,1.0,1.0,0.843245,0.843245,0.0,1.0,1.0,0.842817,0.842817,0.0,1.0
1684884990.0,1.0,0.852239,0.852239,0.0,1.0,1.0,0.854591,0.854591,0.0,1.0,0.0,1.0,0.8352029999999999,0.8352029999999999,0.0,1.0,1.0,0.8397515,0.8397515,0.0,1.0,1.0,0.8355775000000001,0.8355775000000001,0.0,1.0,1.0,0.8605945,0.8605945,0.0,1.0
1684884995.0,1.0,0.880612,0.880612,0.0,1.0,1.0,0.898533,0.898533,0.0,1.0,0.0,1.0,0.852513,0.852513,0.0,1.0,1.0,0.839959,0.839959,0.0,1.0,1.0,0.82791,0.82791,0.0,1.0,1.0,0.878372,0.878372,0.0,1.0
1684885000.0,1.0,0.8523525,0.8523525,0.0,1.0,1.0,0.854912,0.854912,0.0,1.0,0.0,1.0,0.8545095,0.8545095,0.0,1.0,1.0,0.8451355,0.8451355,0.0,1.0,1.0,0.8369800000000001,0.8369800000000001,0.0,1.0,1.0,0.860128,0.860128,0.0,1.0
1684885005.0,1.0,0.824093,0.824093,0.0,1.0,1.0,0.811291,0.811291,0.0,1.0,0.0,1.0,0.856506,0.856506,0.0,1.0,1.0,0.850312,0.850312,0.0,1.0,1.0,0.84605,0.84605,0.0,1.0,1.0,0.841884,0.841884,0.0,1.0
1684885010.0,1.0,0.8372865,0.8372865,0.0,1.0,1.0,0.8259624999999999,0.8259624999999999,0.0,1.0,0.0,1.0,0.8509450000000001,0.8509450000000001,0.0,1.0,1.0,0.8577859999999999,0.8577859999999999,0.0,1.0,1.0,0.8677984999999999,0.8677984999999999,0.0,1.0,1.0,0.825611,0.825611,0.0,1.0
1684885015.0,1.0,0.85048,0.85048,0.0,1.0,1.0,0.840634,0.840634,0.0,1.0,0.0,1.0,0.845384,0.845384,0.0,1.0,1.0,0.86526,0.86526,0.0,1.0,1.0,0.889547,0.889547,0.0,1.0,1.0,0.809338,0.809338,0.0,1.0
1684885020.0,1.0,0.840651,0.840651,0.0,1.0,1.0,0.8519559999999999,0.8519559999999999,0.0,1.0,0.0,1.0,0.8372445,0.8372445,0.0,1.0,1.0,0.8365895000000001,0.8365895000000001,0.0,1.0,1.0,0.83815,0.83815,0.0,1.0,1.0,0.846089,0.846089,0.0,1.0
1684885025.0,1.0,0.830822,0.830822,0.0,1.0,1.0,0.863278,0.863278,0.0,1.0,0.0,1.0,0.829105,0.829105,0.0,1.0,1.0,0.807919,0.807919,0.0,1.0,1.0,0.786753,0.786753,0.0,1.0,1.0,0.88284,0.88284,0.0,1.0
1684885030.0,1.0,0.8496109999999999,0.8496109999999999,0.0,1.0,1.0,0.857881,0.857881,0.0,1.0,0.0,1.0,0.8424105,0.8424105,0.0,1.0,1.0,0.8220255000000001,0.8220255000000001,0.0,1.0,1.0,0.8192855,0.8192855,0.0,1.0,1.0,0.852286,0.852286,0.0,1.0
1684885035.0,1.0,0.8684,0.8684,0.0,1.0,1.0,0.852484,0.852484,0.0,1.0,0.0,1.0,0.855716,0.855716,0.0,1.0,1.0,0.836132,0.836132,0.0,1.0,1.0,0.851818,0.851818,0.0,1.0,1.0,0.821732,0.821732,0.0,1.0
1684885040.0,1.0,0.823868,0.823868,0.0,1.0,1.0,0.8075125000000001,0.8075125000000001,0.0,1.0,0.0,1.0,0.8395025,0.8395025,0.0,1.0,1.0,0.8458209999999999,0.8458209999999999,0.0,1.0,1.0,0.841734,0.841734,0.0,1.0,1.0,0.8132365,0.8132365,0.0,1.0
1684885045.0,1.0,0.779336,0.779336,0.0,1.0,1.0,0.762541,0.762541,0.0,1.0,0.0,1.0,0.823289,0.823289,0.0,1.0,1.0,0.85551,0.85551,0.0,1.0,1.0,0.83165,0.83165,0.0,1.0,1.0,0.804741,0.804741,0.0,1.0
1684885050.0,1.0,0.8038835,0.8038835,0.0,1.0,1.0,0.8111820000000001,0.8111820000000001,0.0,1.0,0.0,1.0,0.8025504999999999,0.8025504999999999,0.0,1.0,1.0,0.8285945,0.8285945,0.0,1.0,1.0,0.8246795,0.8246795,0.0,1.0,1.0,0.81735,0.81735,0.0,1.0
1684885055.0,1.0,0.828431,0.828431,0.0,1.0,1.0,0.859823,0.859823,0.0,1.0,0.0,1.0,0.781812,0.781812,0.0,1.0,1.0,0.801679,0.801679,0.0,1.0,1.0,0.817709,0.817709,0.0,1.0,1.0,0.829959,0.829959,0.0,1.0
1684885060.0,1.0,0.8220069999999999,0.8220069999999999,0.0,1.0,1.0,0.8275604999999999,0.8275604999999999,0.0,1.0,0.0,1.0,0.794896,0.794896,0.0,1.0,1.0,0.7823395,0.7823395,0.0,1.0,1.0,0.790735,0.790735,0.0,1.0,1.0,0.8285735000000001,0.8285735000000001,0.0,1.0
1684885065.0,1.0,0.815583,0.815583,0.0,1.0,1.0,0.795298,0.795298,0.0,1.0,0.0,1.0,0.80798,0.80798,0.0,1.0,1.0,0.763,0.763,0.0,1.0,1.0,0.763761,0.763761,0.0,1.0,1.0,0.827188,0.827188,0.0,1.0
1684885070.0,1.0,0.804495,0.804495,0.0,1.0,1.0,0.7833825,0.7833825,0.0,1.0,0.0,1.0,0.8163985,0.8163985,0.0,1.0,1.0,0.8005424999999999,0.8005424999999999,0.0,1.0,1.0,0.796173,0.796173,0.0,1.0,1.0,0.781639,0.781639,0.0,1.0
1684885075.0,1.0,0.793407,0.793407,0.0,1.0,1.0,0.771467,0.771467,0.0,1.0,0.0,1.0,0.824817,0.824817,0.0,1.0,1.0,0.838085,0.838085,0.0,1.0,1.0,0.828585,0.828585,0.0,1.0,1.0,0.73609,0.73609,0.0,1.0
1684885080.0,1.0,0.7572365,0.7572365,0.0,1.0,1.0,0.7706235,0.7706235,0.0,1.0,0.0,1.0,0.7823775,0.7823775,0.0,1.0,1.0,0.8032485,0.8032485,0.0,1.0,1.0,0.7963005000000001,0.7963005000000001,0.0,1.0,1.0,0.7665379999999999,0.7665379999999999,0.0,1.0
1684885085.0,1.0,0.721066,0.721066,0.0,1.0,1.0,0.76978,0.76978,0.0,1.0,0.0,1.0,0.739938,0.739938,0.0,1.0,1.0,0.768412,0.768412,0.0,1.0,1.0,0.764016,0.764016,0.0,1.0,1.0,0.796986,0.796986,0.0,1.0
1684885090.0,1.0,0.781201,0.781201,0.0,1.0,1.0,0.7955570000000001,0.7955570000000001,0.0,1.0,0.0,1.0,0.7549635,0.7549635,0.0,1.0,1.0,0.7496565,0.7496565,0.0,1.0,1.0,0.772703,0.772703,0.0,1.0,1.0,0.790547,0.790547,0.0,1.0
1684885095.0,1.0,0.841336,0.841336,0.0,1.0,1.0,0.821334,0.821334,0.0,1.0,0.0,1.0,0.769989,0.769989,0.0,1.0,1.0,0.730901,0.730901,0.0,1.0,1.0,0.78139,0.78139,0.0,1.0,1.0,0.784108,0.784108,0.0,1.0
1684885100.0,1.0,0.7937395,0.7937395,0.0,1.0,1.0,0.7744504999999999,0.7744504999999999,0.0,1.0,0.0,1.0,0.792938,0.792938,0.0,1.0,1.0,0.7705315,0.7705315,0.0,1.0,1.0,0.7604555,0.7604555,0.0,1.0,1.0,0.7807040000000001,0.7807040000000001,0.0,1.0
1684885105.0,1.0,0.746143,0.746143,0.0,1.0,1.0,0.727567,0.727567,0.0,1.0,0.0,1.0,0.815887,0.815887,0.0,1.0,1.0,0.810162,0.810162,0.0,1.0,1.0,0.739521,0.739521,0.0,1.0,1.0,0.7773,0.7773,0.0,1.0
1684885110.0,1.0,0.7490829999999999,0.7490829999999999,0.0,1.0,1.0,0.758462,0.758462,0.0,1.0,0.0,1.0,0.7818229999999999,0.7818229999999999,0.0,1.0,1.0,0.8043505,0.8043505,0.0,1.0,1.0,0.778589,0.778589,0.0,1.0,1.0,0.762605,0.762605,0.0,1.0
1684885115.0,1.0,0.752023,0.752023,0.0,1.0,1.0,0.789357,0.789357,0.0,1.0,0.0,1.0,0.747759,0.747759,0.0,1.0,1.0,0.798539,0.798539,0.0,1.0,1.0,0.817657,0.817657,0.0,1.0,1.0,0.74791,0.74791,0.0,1.0
1684885120.0,1.0,0.777867,0.777867,0.0,1.0,1.0,0.7835829999999999,0.7835829999999999,0.0,1.0,0.0,1.0,0.748841,0.748841,0.0,1.0,1.0,0.760007,0.760007,0.0,1.0,1.0,0.7877995,0.7877995,0.0,1.0,1.0,0.7783405,0.7783405,0.0,1.0
1684885125.0,1.0,0.803711,0.803711,0.0,1.0,1.0,0.777809,0.777809,0.0,1.0,0.0,1.0,0.749923,0.749923,0.0,1.0,1.0,0.721475,0.721475,0.0,1.0,1.0,0.757942,0.757942,0.0,1.0,1.0,0.808771,0.808771,0.0,1.0
1684885130.0,1.0,0.816702,0.816702,0.0,1.0,1.0,0.7962644999999999,0.7962644999999999,0.0,1.0,0.0,1.0,0.7966,0.7966,0.0,1.0,1.0,0.7726705,0.7726705,0.0,1.0,1.0,0.7734605,0.7734605,0.0,1.0,1.0,0.7973129999999999,0.7973129999999999,0.0,1.0
1684885135.0,1.0,0.829693,0.829693,0.0,1.0,1.0,0.81472,0.81472,0.0,1.0,0.0,1.0,0.843277,0.843277,0.0,1.0,1.0,0.823866,0.823866,0.0,1.0,1.0,0.788979,0.788979,0.0,1.0,1.0,0.785855,0.785855,0.0,1.0
1684885140.0,1.0,0.775934,0.775934,0.0,1.0,1.0,0.787678,0.787678,0.0,1.0,0.0,1.0,0.8176565,0.8176565,0.0,1.0,1.0,0.8227585,0.8227585,0.0,1.0,1.0,0.7986405,0.7986405,0.0,1.0,1.0,0.789411,0.789411,0.0,1.0
1684885145.0,1.0,0.722175,0.722175,0.0,1.0,1.0,0.760636,0.760636,0.0,1.0,0.0,1.0,0.792036,0.792036,0.0,1.0,1.0,0.821651,0.821651,0.0,1.0,1.0,0.808302,0.808302,0.0,1.0,1.0,0.792967,0.792967,0.0,1.0
1684885150.0,1.0,0.7888645000000001,0.7888645000000001,0.0,1.0,1.0,0.7994525,0.7994525,0.0,1.0,0.0,1.0,0.785633,0.785633,0.0,1.0,1.0,0.8007085,0.8007085,0.0,1.0,1.0,0.82819,0.82819,0.0,1.0,1.0,0.7972345000000001,0.7972345000000001,0.0,1.0
1684885155.0,1.0,0.855554,0.855554,0.0,1.0,1.0,0.838269,0.838269,0.0,1.0,0.0,1.0,0.77923,0.77923,0.0,1.0,1.0,0.779766,0.779766,0.0,1.0,1.0,0.848078,0.848078,0.0,1.0,1.0,0.801502,0.801502,0.0,1.0
1684885160.0,1.0,0.845116,0.845116,0.0,1.0,1.0,0.83465,0.83465,0.0,1.0,0.0,1.0,0.8188245000000001,0.8188245000000001,0.0,1.0,1.0,0.801456,0.801456,0.0,1.0,1.0,0.8039054999999999,0.8039054999999999,0.0,1.0,1.0,0.833117,0.833117,0.0,1.0
1684885165.0,1.0,0.834678,0.834678,0.0,1.0,1.0,0.831031,0.831031,0.0,1.0,0.0,1.0,0.858419,0.858419,0.0,1.0,1.0,0.823146,0.823146,0.0,1.0,1.0,0.759733,0.759733,0.0,1.0,1.0,0.864732,0.864732,0.0,1.0
1684885170.0,1.0,0.829739,0.829739,0.0,1.0,1.0,0.837339,0.837339,0.0,1.0,0.0,1.0,0.853458,0.853458,0.0,1.0,1.0,0.8465545000000001,0.8465545000000001,0.0,1.0,1.0,0.813987,0.813987,0.0,1.0,1.0,0.838527,0.838527,0.0,1.0
1684885175.0,1.0,0.8248,0.8248,0.0,1.0,1.0,0.843647,0.843647,0.0,1.0,0.0,1.0,0.848497,0.848497,0.0,1.0,1.0,0.869963,0.869963,0.0,1.0,1.0,0.868241,0.868241,0.0,1.0,1.0,0.812322,0.812322,0.0,1.0
1684885180.0,1.0,0.8271,0.8271,0.0,1.0,1.0,0.8221265,0.8221265,0.0,1.0,0.0,1.0,0.8232185,0.8232185,0.0,1.0,1.0,0.8459460000000001,0.8459460000000001,0.0,1.0,1.0,0.8624755,0.8624755,0.0,1.0,1.0,0.821183,0.821183,0.0,1.0
1684885185.0,1.0,0.8294,0.8294,0.0,1.0,1.0,0.800606,0.800606,0.0,1.0,0.0,1.0,0.79794,0.79794,0.0,1.0,1.0,0.821929,0.821929,0.0,1.0,1.0,0.85671,0.85671,0.0,1.0,1.0,0.830044,0.830044,0.0,1.0
1684885190.0,1.0,0.858428,0.858428,0.0,1.0,1.0,0.84476,0.84476,0.0,1.0,0.0,1.0,0.8323895,0.8323895,0.0,1.0,1.0,0.8337195,0.8337195,0.0,1.0,1.0,0.8451305,0.8451305,0.0,1.0,1.0,0.8491885,0.8491885,0.0,1.0
1684885195.0,1.0,0.887456,0.887456,0.0,1.0,1.0,0.888914,0.888914,0.0,1.0,0.0,1.0,0.866839,0.866839,0.0,1.0,1.0,0.84551,0.84551,0.0,1.0,1.0,0.833551,0.833551,0.0,1.0,1.0,0.868333,0.868333,0.0,1.0
1684885200.0,1.0,0.8473825,0.8473825,0.0,1.0,1.0,0.859791,0.859791,0.0,1.0,0.0,1.0,0.8660829999999999,0.8660829999999999,0.0,1.0,1.0,0.8496515,0.8496515,0.0,1.0,1.0,0.8322475,0.8322475,0.0,1.0,1.0,0.862888,0.862888,0.0,1.0
1684885205.0,1.0,0.807309,0.807309,0.0,1.0,1.0,0.830668,0.830668,0.0,1.0,0.0,1.0,0.865327,0.865327,0.0,1.0,1.0,0.853793,0.853793,0.0,1.0,1.0,0.830944,0.830944,0.0,1.0,1.0,0.857443,0.857443,0.0,1.0
1684885210.0,1.0,0.8327645,0.8327645,0.0,1.0,1.0,0.8332189999999999,0.8332189999999999,0.0,1.0,0.0,1.0,0.84697,0.84697,0.0,1.0,1.0,0.852739,0.852739,0.0,1.0,1.0,0.864196,0.864196,0.0,1.0,1.0,0.8286085,0.8286085,0.0,1.0
1684885215.0,1.0,0.85822,0.85822,0.0,1.0,1.0,0.83577,0.83577,0.0,1.0,0.0,1.0,0.828613,0.828613,0.0,1.0,1.0,0.851685,0.851685,0.0,1.0,1.0,0.897448,0.897448,0.0,1.0,1.0,0.799774,0.799774,0.0,1.0
1684885220.0,1.0,0.8498844999999999,0.8498844999999999,0.0,1.0,1.0,0.8453355,0.8453355,0.0,1.0,0.0,1.0,0.8345795,0.8345795,0.0,1.0,1.0,0.8363095,0.8363095,0.0,1.0,1.0,0.843225,0.843225,0.0,1.0,1.0,0.840538,0.840538,0.0,1.0
1684885225.0,1.0,0.841549,0.841549,0.0,1.0,1.0,0.854901,0.854901,0.0,1.0,0.0,1.0,0.840546,0.840546,0.0,1.0,1.0,0.820934,0.820934,0.0,1.0,1.0,0.789002,0.789002,0.0,1.0,1.0,0.881302,0.881302,0.0,1.0
1684885230.0,1.0,0.848347,0.848347,0.0,1.0,1.0,0.8607435,0.8607435,0.0,1.0,0.0,1.0,0.84808,0.84808,0.0,1.0,1.0,0.83253,0.83253,0.0,1.0,1.0,0.8129645,0.8129645,0.0,1.0,1.0,0.860441,0.860441,0.0,1.0
1684885235.0,1.0,0.855145,0.855145,0.0,1.0,1.0,0.866586,0.866586,0.0,1.0,0.0,1.0,0.855614,0.855614,0.0,1.0,1.0,0.844126,0.844126,0.0,1.0,1.0,0.836927,0.836927,0.0,1.0,1.0,0.83958,0.83958,0.0,1.0
1684885240.0,1.0,0.8214525,0.8214525,0.0,1.0,1.0,0.8084564999999999,0.8084564999999999,0.0,1.0,0.0,1.0,0.8294954999999999,0.8294954999999999,0.0,1.0,1.0,0.8419995,0.8419995,0.0,1.0,1.0,0.842546,0.842546,0.0,1.0,1.0,0.8147125,0.8147125,0.0,1.0
1684885245.0,1.0,0.78776,0.78776,0.0,1.0,1.0,0.750327,0.750327,0.0,1.0,0.0,1.0,0.803377,0.803377,0.0,1.0,1.0,0.839873,0.839873,0.0,1.0,1.0,0.848165,0.848165,0.0,1.0,1.0,0.789845,0.789845,0.0,1.0
1684885250.0,1.0,0.8103385000000001,0.8103385000000001,0.0,1.0,1.0,0.8013349999999999,0.8013349999999999,0.0,1.0,0.0,1.0,0.8025869999999999,0.8025869999999999,0.0,1.0,1.0,0.8252065,0.8252065,0.0,1.0,1.0,0.8349625,0.8349625,0.0,1.0,1.0,0.8068045,0.8068045,0.0,1.0
1684885255.0,1.0,0.832917,0.832917,0.0,1.0,1.0,0.852343,0.852343,0.0,1.0,0.0,1.0,0.801797,0.801797,0.0,1.0,1.0,0.81054,0.81054,0.0,1.0,1.0,0.82176,0.82176,0.0,1.0,1.0,0.823764,0.823764,0.0,1.0
1684885260.0,1.0,0.8144545000000001,0.8144545000000001,0.0,1.0,1.0,0.833766,0.833766,0.0,1.0,0.0,1.0,0.8068685,0.8068685,0.0,1.0,1.0,0.787264,0.787264,0.0,1.0,1.0,0.7833395000000001,0.7833395000000001,0.0,1.0,1.0,0.8326685,0.8326685,0.0,1.0
1684885265.0,1.0,0.795992,0.795992,0.0,1.0,1.0,0.815189,0.815189,0.0,1.0,0.0,1.0,0.81194,0.81194,0.0,1.0,1.0,0.763988,0.763988,0.0,1.0,1.0,0.744919,0.744919,0.0,1.0,1.0,0.841573,0.841573,0.0,1.0
1684885270.0,1.0,0.800204,0.800204,0.0,1.0,1.0,0.7887905,0.7887905,0.0,1.0,0.0,1.0,0.80996,0.80996,0.0,1.0,1.0,0.7922255,0.7922255,0.0,1.0,1.0,0.7943,0.7943,0.0,1.0,1.0,0.7810170000000001,0.7810170000000001,0.0,1.0
1684885275.0,1.0,0.804416,0.804416,0.0,1.0,1.0,0.762392,0.762392,0.0,1.0,0.0,1.0,0.80798,0.80798,0.0,1.0,1.0,0.820463,0.820463,0.0,1.0,1.0,0.843681,0.843681,0.0,1.0,1.0,0.720461,0.720461,0.0,1.0
1684885280.0,1.0,0.7680595,0.7680595,0.0,1.0,1.0,0.763254,0.763254,0.0,1.0,0.0,1.0,0.7828335,0.7828335,0.0,1.0,1.0,0.8026690000000001,0.8026690000000001,0.0,1.0,1.0,0.8027495,0.8027495,0.0,1.0,1.0,0.7601105,0.7601105,0.0,1.0
1684885285.0,1.0,0.731703,0.731703,0.0,1.0,1.0,0.764116,0.764116,0.0,1.0,0.0,1.0,0.757687,0.757687,0.0,1.0,1.0,0.784875,0.784875,0.0,1.0,1.0,0.761818,0.761818,0.0,1.0,1.0,0.79976,0.79976,0.0,1.0
1684885290.0,1.0,0.7785485,0.7785485,0.0,1.0,1.0,0.800738,0.800738,0.0,1.0,0.0,1.0,0.760636,0.760636,0.0,1.0,1.0,0.7613650000000001,0.7613650000000001,0.0,1.0,1.0,0.7621964999999999,0.7621964999999999,0.0,1.0,1.0,0.801216,0.801216,0.0,1.0
1684885295.0,1.0,0.825394,0.825394,0.0,1.0,1.0,0.83736,0.83736,0.0,1.0,0.0,1.0,0.763585,0.763585,0.0,1.0,1.0,0.737855,0.737855,0.0,1.0,1.0,0.762575,0.762575,0.0,1.0,1.0,0.802672,0.802672,0.0,1.0
1684885300.0,1.0,0.7922834999999999,0.7922834999999999,0.0,1.0,1.0,0.7745059999999999,0.7745059999999999,0.0,1.0,0.0,1.0,0.7798365,0.7798365,0.0,1.0,1.0,0.7651775000000001,0.7651775000000001,0.0,1.0,1.0,0.7633035,0.7633035,0.0,1.0,1.0,0.7810925,0.7810925,0.0,1.0
1684885305.0,1.0,0.759173,0.759173,0.0,1.0,1.0,0.711652,0.711652,0.0,1.0,0.0,1.0,0.796088,0.796088,0.0,1.0,1.0,0.7925,0.7925,0.0,1.0,1.0,0.764032,0.764032,0.0,1.0,1.0,0.759513,0.759513,0.0,1.0
1684885310.0,1.0,0.7573685,0.7573685,0.0,1.0,1.0,0.7476615,0.7476615,0.0,1.0,0.0,1.0,0.7828575,0.7828575,0.0,1.0,1.0,0.801553,0.801553,0.0,1.0,1.0,0.79002,0.79002,0.0,1.0,1.0,0.7529185,0.7529185,0.0,1.0
1684885315.0,1.0,0.755564,0.755564,0.0,1.0,1.0,0.783671,0.783671,0.0,1.0,0.0,1.0,0.769627,0.769627,0.0,1.0,1.0,0.810606,0.810606,0.0,1.0,1.0,0.816008,0.816008,0.0,1.0,1.0,0.746324,0.746324,0.0,1.0
1684885320.0,1.0,0.7694449999999999,0.7694449999999999,0.0,1.0,1.0,0.789704,0.789704,0.0,1.0,0.0,1.0,0.7591345,0.7591345,0.0,1.0,1.0,0.7653190000000001,0.7653190000000001,0.0,1.0,1.0,0.778699,0.778699,0.0,1.0,1.0,0.7829545,0.7829545,0.0,1.0
1684885325.0,1.0,0.783326,0.783326,0.0,1.0,1.0,0.795737,0.795737,0.0,1.0,0.0,1.0,0.748642,0.748642,0.0,1.0,1.0,0.720032,0.720032,0.0,1.0,1.0,0.74139,0.74139,0.0,1.0,1.0,0.819585,0.819585,0.0,1.0
